7u-t-d5D5xY_30000_40000.wav	0.0	10.0	Noise
4A_DUDzBkwA_30000_40000.wav	0.0	10.0	Voice
4A_DUDzBkwA_30000_40000.wav	0.0	10.0	Noise
SiWYvt-sXrY_50000_60000.wav	0.0	10.0	Voice
3bEEYdNSLWY_30000_40000.wav	0.0	10.0	Voice
MwZxfyYxqwY_20000_30000.wav	0.0	10.0	Voice
MwZxfyYxqwY_20000_30000.wav	0.0	10.0	Noise
PScIE5AxuVU_230000_240000.wav	0.0	10.0	Voice
OS_0C5F1vW0_190000_200000.wav	0.0	10.0	Noise
ElgXgJjGZbQ_110000_120000.wav	0.0	10.0	Voice
ElgXgJjGZbQ_110000_120000.wav	0.0	10.0	Noise
yf9GfnLIvcs_50000_60000.wav	0.0	10.0	Voice
o1KxfiuVeC0_210000_220000.wav	0.0	10.0	Voice
AUKrgZPP3IA_30000_40000.wav	0.0	10.0	Voice
kd3dDdKrya8_120000_130000.wav	0.0	10.0	Voice
0ApAdvqkSwg_30000_40000.wav	0.0	10.0	Voice
0ApAdvqkSwg_30000_40000.wav	0.0	10.0	Noise
W0RsAw5T7uQ_60000_70000.wav	0.0	10.0	Voice
mvhBL24GRsw_140000_150000.wav	0.0	10.0	Voice
mvhBL24GRsw_140000_150000.wav	0.0	10.0	Noise
BZ-iVeWna0M_200000_210000.wav	0.0	10.0	Voice
2QSz_Udp2z0_0_10000.wav	0.0	10.0	Voice
6iRNsRVcSCg_30000_40000.wav	0.0	10.0	Voice
